Time (hours),Normalized reqs/sec
0,4.209318345
0.083623693,3.511461082
0.167247387,4.375242984
0.25087108,24.3503994
0.334494774,3.406076583
0.418118467,8.754683476
0.50174216,5.399011552
0.585365854,4.506847055
0.668989547,3.147452883
0.75261324,4.25970413
0.836236934,3.154109341
0.919860627,3.151568328
1.003484321,3.929339631
1.087108014,1.560673996
1.170731707,13.74706267
1.254355401,3.045448909
1.337979094,2.550290191
1.421602787,19.02879251
1.505226481,2.665475764
1.588850174,2.111259795
1.672473868,17.47338049
1.756097561,18.36202464
1.839721254,3.737632212
1.923344948,19.90178971
2.006968641,17.71879482
2.090592334,3.785323731
2.174216028,2.398446182
2.257839721,4.076318575
2.341463415,3.00330002
2.425087108,3.342838266
2.508710801,20.47662553
2.592334495,5.699117248
2.675958188,3.648583231
2.759581882,2.500966154
2.843205575,4.567414529
2.926829268,11.07724588
3.010452962,3.892963355
3.094076655,1.509690354
3.177700348,2.203707207
3.261324042,29.19398407
3.344947735,4.475010332
3.428571429,3.851755064
3.512195122,21.74349924
3.595818815,3.332496499
3.679442509,2.038484233
3.763066202,2.872290163
3.846689895,3.157163446
3.930313589,21.27396331
4.013937282,4.041062147
4.097560976,1.725791626
4.181184669,4.019593439
4.264808362,3.240201926
4.348432056,2.919462747
4.432055749,4.335664618
4.515679443,12.74612631
4.599303136,4.686917252
4.682926829,2.741095893
4.766550523,3.323584856
4.850174216,4.027483848
4.933797909,4.735565607
5.017421603,3.136792503
5.101045296,19.2487005
5.18466899,2.447527108
5.268292683,2.348755908
5.351916376,4.556403298
5.43554007,8.817375881
5.519163763,3.584276089
5.602787456,22.75370244
5.68641115,15.67389604
5.770034843,11.56344421
5.853658537,4.060599864
5.93728223,5.353757821
6.020905923,3.624043304
6.104529617,5.38299968
6.18815331,12.94679589
6.271777003,4.566708507
6.355400697,3.759083934
6.43902439,3.334800435
6.522648084,16.18324812
6.606271777,1.479028883
6.68989547,3.4219921
6.773519164,4.055892702
6.857142857,5.287659679
6.940766551,3.093825039
7.024390244,2.774862252
7.108013937,3.111973432
7.191637631,17.23498731
7.275261324,19.33780589
7.358885017,3.081197256
7.442508711,4.227510815
7.526132404,3.770107684
7.609756098,4.727982184
7.693379791,20.58614725
7.777003484,28.17790966
7.860627178,12.50092538
7.944250871,13.11849675
8.027874564,16.37121017
8.111498258,3.950323318
8.195121951,3.669036837
8.278745645,20.55039153
8.362369338,2.10788904
8.445993031,3.20111725
8.529616725,15.15623631
8.613240418,2.781694159
8.696864111,3.486159974
8.780487805,4.107479056
8.864111498,5.73638268
8.947735192,3.855282419
9.031358885,3.946471366
9.114982578,3.58159909
9.198606272,1.554639282
9.282229965,23.78307122
9.365853659,11.97229983
9.449477352,24.17478866
9.533101045,3.45200749
9.616724739,3.99482512
9.700348432,3.625267914
9.783972125,7.361257663
9.867595819,4.919407985
9.951219512,4.489810301
10.03484321,4.53278099
10.1184669,2.663977376
10.20209059,5.205123186
10.28571429,14.46846287
10.36933798,4.3083877
10.45296167,6.070782747
10.53658537,2.57479273
10.62020906,3.041041598
10.70383275,3.772936372
10.78745645,3.110084636
10.87108014,6.282031062
10.95470383,3.738769451
11.03832753,2.495918569
11.12195122,9.202788309
11.20557491,2.652946704
11.28919861,5.366833844
11.3728223,23.94051819
11.45644599,19.5750349
11.54006969,19.65077099
11.62369338,13.55735649
11.70731707,3.913401199
11.79094077,5.099999724
11.87456446,27.2109642
11.95818815,34.56576889
12.04181185,64.87165978
12.12543554,56.54318167
12.20905923,77.55056273
12.29268293,93.87089589
12.37630662,89.52139213
12.45993031,70.00458533
12.54355401,40.86595851
12.6271777,4.0441723
12.71080139,2.916052778
12.79442509,3.918669664
12.87804878,3.985511026
12.96167247,2.878326877
13.04529617,5.71395005
13.12891986,15.76056908
13.21254355,2.354144568
13.29616725,4.384985919
13.37979094,2.592217394
13.46341463,19.40191586
13.54703833,4.936742649
13.63066202,2.761466548
13.71428571,4.722191573
13.79790941,4.117073622
13.8815331,4.566881775
13.96515679,5.748040129
14.04878049,3.39372932
14.13240418,2.835042052
14.21602787,14.40875279
14.29965157,2.766821035
14.38327526,3.578680306
14.46689895,4.038351605
14.55052265,35.98577191
14.63414634,27.32233187
14.71777003,76.17672925
14.80139373,39.58710494
14.88501742,34.43832885
14.96864111,19.14520327
15.05226481,4.351041143
15.1358885,2.721379346
15.2195122,2.486479279
15.30313589,4.193666317
15.38675958,3.417825809
15.47038328,4.448121489
15.55400697,4.183517051
15.63763066,3.583376217
15.72125436,2.732769464
15.80487805,47.3516646
15.88850174,31.63743612
15.97212544,100
16.05574913,29.35945971
16.13937282,28.48775052
16.22299652,3.853747206
16.30662021,4.086890494
16.3902439,2.692035508
16.4738676,3.832364771
16.55749129,19.44344888
16.64111498,2.407263967
16.72473868,4.056634312
16.80836237,4.279733294
16.89198606,21.44899663
16.97560976,21.30694852
17.05923345,2.149323797
17.14285714,20.36366213
17.22648084,22.4366363
17.31010453,19.39462714
17.39372822,4.229467358
17.47735192,21.89191867
17.56097561,15.46426194
17.6445993,4.911432168
17.728223,4.711888909
17.81184669,21.96371406
17.89547038,3.316928205
17.97909408,23.76711677
18.06271777,22.19353874
18.14634146,46.74137077
18.22996516,17.19751165
18.31358885,17.93082262
18.39721254,6.207284897
18.48083624,1.611245694
18.56445993,4.417634199
18.64808362,1.891001789
18.73170732,3.144752051
18.81533101,4.860201065
18.8989547,3.734062375
18.9825784,2.478948451
19.06620209,2.877280285
19.14982578,4.410312008
19.23344948,18.02727222
19.31707317,3.901310444
19.40069686,17.12160791
19.48432056,2.947291879
19.56794425,6.0196654
19.65156794,4.360109941
19.73519164,16.45774426
19.81881533,3.868334993
19.90243902,2.936097081
19.98606272,19.62027244
20.06968641,2.792416832
20.1533101,3.53731879
20.2369338,45.65165722
20.32055749,19.52501099
20.40418118,83.63548481
20.48780488,34.36156809
20.57142857,69.26611741
20.65505226,25.47540646
20.73867596,23.40790227
20.82229965,16.0146074
20.90592334,14.14714504
20.98954704,4.672170344
21.07317073,23.43358498
21.15679443,26.74199021
21.24041812,45.77142467
21.32404181,43.24564799
21.40766551,28.57492145
21.4912892,2.885670511
21.57491289,15.65431516
21.65853659,4.514759293
21.74216028,2.64469716
21.82578397,3.597997159
21.90940767,0.101182838
21.99303136,18.83979502
22.07665505,16.3909687
22.16027875,2.292071976
22.24390244,5.457478027
22.32752613,17.03839718
22.41114983,20.9840038
22.49477352,20.43901747
22.57839721,47.99948917
22.66202091,27.6193851
22.7456446,29.88963309
22.82926829,3.674663411
22.91289199,2.584714371
22.99651568,4.17128034
23.08013937,3.882188623
23.16376307,3.003763603
23.24738676,17.84428679
23.33101045,3.239947703
23.41463415,3.788175433
23.49825784,4.391115255
23.58188153,5.40648932
23.66550523,13.51308279
23.74912892,6.007674251
23.83275261,1.518023519
23.91637631,3.49660139
24,4.3099924
