Lifetime (mins),Density (%)
2.1800253234900517,5.040000000000001
2.1800253234900517,4.96
2.1800253234900517,5.119999999999999
2.2586355207213766,5.040000000000001
2.2586355207213766,4.96
2.3400803470013467,5.040000000000001
2.3400803470013467,4.879999999999999
2.3400803470013467,4.96
2.424462017082328,4.879999999999999
2.424462017082328,5.040000000000001
2.424462017082328,4.96
2.51188643150958,4.800000000000001
2.51188643150958,4.96
2.51188643150958,4.879999999999999
2.6024633095283813,4.800000000000001
2.6024633095283813,4.96
2.6024633095283813,4.879999999999999
2.696306326783702,4.800000000000001
2.696306326783702,4.72
2.696306326783702,4.640000000000001
2.696306326783702,4.879999999999999
2.793533257985221,4.72
2.793533257985221,4.640000000000001
2.793533257985221,4.5600000000000005
2.793533257985221,4.879999999999999
2.793533257985221,4.800000000000001
2.894266124716751,4.72
2.894266124716751,4.640000000000001
2.894266124716751,4.5600000000000005
2.894266124716751,4.4799999999999995
2.894266124716751,4.4
2.9986313485755662,4.4
2.9986313485755662,4.4799999999999995
2.9986313485755662,4.32
2.9986313485755662,4.5600000000000005
3.10675990983383,4.4
3.10675990983383,4.16
3.10675990983383,4.4799999999999995
3.10675990983383,4.32
3.10675990983383,4.24
3.218787511821237,4.32
3.218787511821237,4.08
3.218787511821237,4.16
3.218787511821237,4.0
3.218787511821237,4.24
3.334854751235186,3.92
3.334854751235186,4.16
3.334854751235186,4.24
3.334854751235186,4.0
3.334854751235186,4.08
3.45510729459222,3.84
3.45510729459222,4.4799999999999995
3.45510729459222,3.76
3.45510729459222,4.5600000000000005
3.45510729459222,4.4
3.45510729459222,4.16
3.45510729459222,4.32
3.45510729459222,4.640000000000001
3.45510729459222,4.72
3.45510729459222,4.0
3.45510729459222,4.24
3.45510729459222,4.08
3.45510729459222,3.92
3.579696061042172,5.119999999999999
3.579696061042172,5.040000000000001
3.579696061042172,4.5600000000000005
3.579696061042172,5.2
3.579696061042172,4.800000000000001
3.579696061042172,4.4799999999999995
3.579696061042172,4.96
3.579696061042172,4.879999999999999
3.579696061042172,4.640000000000001
3.579696061042172,4.72
3.579696061042172,4.32
3.579696061042172,4.24
3.579696061042172,4.16
3.579696061042172,4.08
3.579696061042172,4.0
3.579696061042172,4.4
3.7087774117744745,4.800000000000001
3.7087774117744745,4.879999999999999
3.7087774117744745,4.96
3.7087774117744745,4.640000000000001
3.7087774117744745,5.040000000000001
3.7087774117744745,5.119999999999999
3.7087774117744745,5.2
3.7087774117744745,4.72
3.7087774117744745,5.279999999999999
3.7087774117744745,4.4799999999999995
3.7087774117744745,5.359999999999999
3.7087774117744745,4.5600000000000005
3.7087774117744745,5.6
3.7087774117744745,5.44
3.7087774117744745,5.52
3.8425133462543215,5.84
3.8425133462543215,5.680000000000001
3.8425133462543215,5.6
3.8425133462543215,4.96
3.8425133462543215,5.92
3.8425133462543215,5.52
3.8425133462543215,5.040000000000001
3.8425133462543215,6.0
3.8425133462543215,5.119999999999999
3.8425133462543215,5.44
3.8425133462543215,5.2
3.8425133462543215,6.08
3.8425133462543215,5.359999999999999
3.8425133462543215,5.279999999999999
3.8425133462543215,5.76
3.9810717055349722,6.5600000000000005
3.9810717055349722,6.0
3.9810717055349722,6.16
3.9810717055349722,5.52
3.9810717055349722,6.24
3.9810717055349722,5.92
3.9810717055349722,5.44
3.9810717055349722,6.4
3.9810717055349722,6.32
3.9810717055349722,6.08
3.9810717055349722,5.680000000000001
3.9810717055349722,5.76
3.9810717055349722,6.4799999999999995
3.9810717055349722,5.84
3.9810717055349722,5.6
4.1246263829013525,6.5600000000000005
4.1246263829013525,6.640000000000001
4.1246263829013525,6.16
4.1246263829013525,6.24
4.1246263829013525,6.8
4.1246263829013525,6.32
4.1246263829013525,6.96
4.1246263829013525,6.88
4.1246263829013525,6.4
4.1246263829013525,6.4799999999999995
4.1246263829013525,7.04
4.1246263829013525,6.72
4.1246263829013525,5.92
4.1246263829013525,6.08
4.1246263829013525,6.0
4.27335754210932,7.12
4.27335754210932,6.4
4.27335754210932,6.96
4.27335754210932,6.8
4.27335754210932,6.4799999999999995
4.27335754210932,6.88
4.27335754210932,6.72
4.27335754210932,7.04
4.27335754210932,7.28
4.27335754210932,6.5600000000000005
4.27335754210932,6.640000000000001
4.27335754210932,7.199999999999999
4.4274518434944925,7.12
4.4274518434944925,7.04
4.4274518434944925,7.52
4.4274518434944925,7.28
4.4274518434944925,7.4399999999999995
4.4274518434944925,6.96
4.4274518434944925,7.199999999999999
4.4274518434944925,7.36
4.4274518434944925,6.88
4.587102678234387,7.6000000000000005
4.587102678234387,7.52
4.587102678234387,7.28
4.587102678234387,7.4399999999999995
4.587102678234387,7.36
4.587102678234387,7.199999999999999
4.587102678234387,7.68
4.752510411057904,7.52
4.752510411057904,7.92
4.752510411057904,7.76
4.752510411057904,7.4399999999999995
4.752510411057904,7.6000000000000005
4.752510411057904,7.68
4.752510411057904,7.84
4.923882631706739,8.08
4.923882631706739,8.0
4.923882631706739,7.92
4.923882631706739,7.68
4.923882631706739,7.84
4.923882631706739,7.6000000000000005
4.923882631706739,7.76
5.101434415464324,7.84
5.101434415464324,8.24
5.101434415464324,7.92
5.101434415464324,8.0
5.101434415464324,8.16
5.101434415464324,8.08
5.101434415464324,8.32
5.2853885930792455,8.08
5.2853885930792455,8.16
5.2853885930792455,8.24
5.2853885930792455,8.32
5.2853885930792455,8.0
5.2853885930792455,8.48
5.2853885930792455,8.4
5.475976030421944,8.24
5.475976030421944,8.4
5.475976030421944,8.32
5.475976030421944,8.48
5.475976030421944,8.559999999999999
5.475976030421944,8.64
5.6734359182256,8.559999999999999
5.6734359182256,8.64
5.6734359182256,8.72
5.6734359182256,8.48
5.878016072274912,8.559999999999999
5.878016072274912,8.8
5.878016072274912,8.879999999999999
5.878016072274912,8.64
5.878016072274912,8.72
6.089973244419449,8.879999999999999
6.089973244419449,8.8
6.089973244419449,9.04
6.089973244419449,8.96
6.089973244419449,8.72
6.309573444801932,8.879999999999999
6.309573444801932,8.96
6.309573444801932,9.04
6.309573444801932,9.120000000000001
6.309573444801932,8.8
6.5370922757058585,9.120000000000001
6.5370922757058585,9.04
6.5370922757058585,9.2
6.5370922757058585,8.96
6.772815277441416,9.36
6.772815277441416,9.280000000000001
6.772815277441416,9.04
6.772815277441416,9.120000000000001
6.772815277441416,9.2
7.017038286703828,9.44
7.017038286703828,8.879999999999999
7.017038286703828,9.120000000000001
7.017038286703828,9.280000000000001
7.017038286703828,9.04
7.017038286703828,8.96
7.017038286703828,8.64
7.017038286703828,9.2
7.017038286703828,8.72
7.017038286703828,8.8
7.017038286703828,9.36
7.270067807853821,8.72
7.270067807853821,9.280000000000001
7.270067807853821,8.16
7.270067807853821,9.2
7.270067807853821,9.120000000000001
7.270067807853821,8.24
7.270067807853821,8.32
7.270067807853821,8.879999999999999
7.270067807853821,8.8
7.270067807853821,8.08
7.270067807853821,8.48
7.270067807853821,8.559999999999999
7.270067807853821,9.36
7.270067807853821,9.04
7.270067807853821,8.96
7.270067807853821,8.64
7.270067807853821,8.4
7.532221397586239,7.68
7.532221397586239,7.52
7.532221397586239,7.76
7.532221397586239,7.84
7.532221397586239,8.0
7.532221397586239,7.6000000000000005
7.532221397586239,7.92
7.532221397586239,8.24
7.532221397586239,8.08
7.532221397586239,8.48
7.532221397586239,8.4
7.532221397586239,8.32
7.532221397586239,8.64
7.532221397586239,8.559999999999999
7.532221397586239,8.16
7.532221397586239,8.72
7.532221397586239,8.8
7.803828063469522,7.199999999999999
7.803828063469522,7.52
7.803828063469522,7.04
7.803828063469522,7.28
7.803828063469522,7.36
7.803828063469522,6.96
7.803828063469522,7.12
7.803828063469522,8.08
7.803828063469522,7.4399999999999995
7.803828063469522,8.24
7.803828063469522,7.6000000000000005
7.803828063469522,8.16
7.803828063469522,7.68
7.803828063469522,7.76
7.803828063469522,7.84
7.803828063469522,8.0
7.803828063469522,7.92
8.085228676856246,6.72
8.085228676856246,6.8
8.085228676856246,6.88
8.085228676856246,6.96
8.085228676856246,6.640000000000001
8.085228676856246,7.52
8.085228676856246,7.6000000000000005
8.085228676856246,7.199999999999999
8.085228676856246,7.28
8.085228676856246,7.36
8.085228676856246,7.68
8.085228676856246,7.4399999999999995
8.085228676856246,7.12
8.085228676856246,6.5600000000000005
8.085228676856246,7.04
8.085228676856246,6.4799999999999995
8.085228676856246,6.4
8.37677640068292,6.4
8.37677640068292,6.0
8.37677640068292,6.16
8.37677640068292,6.24
8.37677640068292,6.32
8.37677640068292,7.12
8.37677640068292,5.84
8.37677640068292,7.04
8.37677640068292,6.96
8.37677640068292,6.88
8.37677640068292,6.8
8.37677640068292,6.08
8.37677640068292,6.4799999999999995
8.37677640068292,5.92
8.37677640068292,6.5600000000000005
8.37677640068292,6.72
8.37677640068292,6.640000000000001
8.67883713269597,5.44
8.67883713269597,6.08
8.67883713269597,5.52
8.67883713269597,6.5600000000000005
8.67883713269597,5.680000000000001
8.67883713269597,6.24
8.67883713269597,6.0
8.67883713269597,6.4799999999999995
8.67883713269597,5.92
8.67883713269597,6.32
8.67883713269597,5.84
8.67883713269597,6.16
8.67883713269597,5.76
8.67883713269597,6.4
8.67883713269597,5.6
8.99178996466012,5.6
8.99178996466012,5.76
8.99178996466012,5.84
8.99178996466012,5.92
8.99178996466012,5.52
8.99178996466012,6.0
8.99178996466012,5.680000000000001
9.316027658125524,5.680000000000001
9.316027658125524,5.52
9.316027658125524,5.6
9.651957137350706,5.680000000000001
9.651957137350706,5.76
9.651957137350706,5.6
10.0,5.680000000000001
10.0,5.6
10.0,5.76
10.360593046256348,5.680000000000001
10.360593046256348,5.84
10.360593046256348,5.76
10.734188827013533,5.680000000000001
10.734188827013533,5.84
10.734188827013533,5.76
11.121256211835894,5.92
11.121256211835894,5.76
11.121256211835894,5.84
11.121256211835894,5.680000000000001
11.52228097739821,5.680000000000001
11.52228097739821,5.92
11.52228097739821,5.52
11.52228097739821,5.76
11.52228097739821,5.84
11.52228097739821,5.6
11.93776641714437,5.680000000000001
11.93776641714437,5.44
11.93776641714437,5.76
11.93776641714437,5.6
11.93776641714437,5.359999999999999
11.93776641714437,5.52
12.368233972929845,5.52
12.368233972929845,5.44
12.368233972929845,5.6
12.368233972929845,5.359999999999999
12.368233972929845,5.279999999999999
12.814223889440841,5.2
12.814223889440841,5.44
12.814223889440841,5.119999999999999
12.814223889440841,5.279999999999999
12.814223889440841,5.359999999999999
13.276295892211268,5.279999999999999
13.276295892211268,5.119999999999999
13.276295892211268,5.040000000000001
13.276295892211268,4.96
13.276295892211268,5.2
13.75502989008857,5.119999999999999
13.75502989008857,4.96
13.75502989008857,5.040000000000001
13.75502989008857,4.879999999999999
13.75502989008857,5.2
13.75502989008857,4.800000000000001
14.251026703029977,4.72
14.251026703029977,4.879999999999999
14.251026703029977,4.96
14.251026703029977,4.640000000000001
14.251026703029977,5.040000000000001
14.251026703029977,4.800000000000001
14.764908816142583,4.4
14.764908816142583,4.5600000000000005
14.764908816142583,4.640000000000001
14.764908816142583,4.72
14.764908816142583,4.4799999999999995
14.764908816142583,4.879999999999999
14.764908816142583,4.800000000000001
15.29732116091359,4.16
15.29732116091359,4.24
15.29732116091359,4.4799999999999995
15.29732116091359,4.32
15.29732116091359,4.72
15.29732116091359,4.5600000000000005
15.29732116091359,4.640000000000001
15.29732116091359,4.4
15.848931924611133,4.0
15.848931924611133,4.16
15.848931924611133,4.4799999999999995
15.848931924611133,4.24
15.848931924611133,4.08
15.848931924611133,4.4
15.848931924611133,4.32
16.420433388871626,4.08
16.420433388871626,4.16
16.420433388871626,3.84
16.420433388871626,4.0
16.420433388871626,3.92
16.420433388871626,3.76
16.420433388871626,4.24
17.012542798525892,3.76
17.012542798525892,3.84
17.012542798525892,3.92
17.012542798525892,3.6799999999999997
17.012542798525892,3.5199999999999996
17.012542798525892,4.0
17.012542798525892,3.6000000000000014
17.012542798525892,4.08
17.626003261754576,3.84
17.626003261754576,3.3599999999999994
17.626003261754576,3.6799999999999997
17.626003261754576,3.4399999999999995
17.626003261754576,3.6000000000000014
17.626003261754576,3.76
17.626003261754576,3.5199999999999996
18.26158468270261,3.6000000000000014
18.26158468270261,3.3599999999999994
18.26158468270261,3.5199999999999996
18.26158468270261,3.4399999999999995
18.920084727722998,3.6000000000000014
18.920084727722998,3.3599999999999994
18.920084727722998,3.5199999999999996
18.920084727722998,3.4399999999999995
19.602329826462782,3.6000000000000014
19.602329826462782,3.6799999999999997
19.602329826462782,3.5199999999999996
19.602329826462782,3.4399999999999995
20.309176209047358,3.6799999999999997
20.309176209047358,3.5199999999999996
20.309176209047358,3.76
20.309176209047358,3.6000000000000014
21.04151098066508,3.84
21.04151098066508,3.76
21.04151098066508,3.6000000000000014
21.04151098066508,3.6799999999999997
21.80025323490051,3.92
21.80025323490051,3.76
21.80025323490051,3.6799999999999997
21.80025323490051,3.84
22.586355207213767,3.76
22.586355207213767,4.0
22.586355207213767,3.84
22.586355207213767,3.92
23.400803470013468,3.92
23.400803470013468,4.0
23.400803470013468,3.6799999999999997
23.400803470013468,3.84
23.400803470013468,3.76
24.244620170823282,3.76
24.244620170823282,3.6799999999999997
24.244620170823282,3.5199999999999996
24.244620170823282,3.6000000000000014
24.244620170823282,3.84
25.11886431509581,3.6000000000000014
25.11886431509581,3.6799999999999997
25.11886431509581,3.5199999999999996
25.11886431509581,3.4399999999999995
25.11886431509581,3.3599999999999994
26.02463309528382,3.3599999999999994
26.02463309528382,3.5199999999999996
26.02463309528382,3.200000000000001
26.02463309528382,3.4399999999999995
26.02463309528382,3.2799999999999994
26.963063267837022,3.4399999999999995
26.963063267837022,3.039999999999999
26.963063267837022,3.2799999999999994
26.963063267837022,3.120000000000001
26.963063267837022,3.200000000000001
26.963063267837022,3.3599999999999994
27.935332579852208,3.120000000000001
27.935332579852208,3.2799999999999994
27.935332579852208,3.039999999999999
27.935332579852208,3.200000000000001
27.935332579852208,2.960000000000001
28.942661247167518,3.039999999999999
28.942661247167518,2.799999999999999
28.942661247167518,2.879999999999999
28.942661247167518,2.960000000000001
28.942661247167518,3.120000000000001
29.98631348575567,2.879999999999999
29.98631348575567,3.039999999999999
29.98631348575567,2.960000000000001
29.98631348575567,3.120000000000001
31.0675990983383,3.039999999999999
31.0675990983383,2.960000000000001
31.0675990983383,3.120000000000001
31.0675990983383,3.200000000000001
32.18787511821236,3.039999999999999
32.18787511821236,3.2799999999999994
32.18787511821236,3.120000000000001
32.18787511821236,3.3599999999999994
32.18787511821236,3.200000000000001
33.34854751235185,3.3599999999999994
33.34854751235185,3.200000000000001
33.34854751235185,3.2799999999999994
33.34854751235185,3.4399999999999995
34.55107294592218,3.2799999999999994
34.55107294592218,3.5199999999999996
35.7969606104217,3.5199999999999996
35.7969606104217,3.6000000000000014
37.08777411774474,3.3599999999999994
37.08777411774474,3.4399999999999995
37.08777411774474,3.5199999999999996
37.08777411774474,3.6799999999999997
37.08777411774474,3.6000000000000014
38.425133462543215,3.5199999999999996
38.425133462543215,3.3599999999999994
38.425133462543215,3.6000000000000014
38.425133462543215,3.200000000000001
38.425133462543215,3.4399999999999995
38.425133462543215,3.2799999999999994
39.81071705534971,2.960000000000001
39.81071705534971,3.3599999999999994
39.81071705534971,3.039999999999999
39.81071705534971,3.4399999999999995
39.81071705534971,3.200000000000001
39.81071705534971,3.2799999999999994
39.81071705534971,3.120000000000001
41.24626382901352,2.960000000000001
41.24626382901352,2.799999999999999
41.24626382901352,3.039999999999999
41.24626382901352,3.120000000000001
41.24626382901352,3.200000000000001
41.24626382901352,2.879999999999999
42.7335754210932,2.879999999999999
42.7335754210932,2.799999999999999
42.7335754210932,2.7200000000000006
42.7335754210932,3.039999999999999
42.7335754210932,2.6400000000000006
42.7335754210932,2.960000000000001
44.274518434944916,2.3999999999999986
44.274518434944916,2.879999999999999
44.274518434944916,2.7200000000000006
44.274518434944916,2.4800000000000004
44.274518434944916,2.799999999999999
44.274518434944916,2.5600000000000005
44.274518434944916,2.6400000000000006
45.871026782343854,2.24
45.871026782343854,2.3200000000000003
45.871026782343854,2.4800000000000004
45.871026782343854,2.3999999999999986
45.871026782343854,2.5600000000000005
45.871026782343854,2.6400000000000006
47.525104110579036,2.3200000000000003
47.525104110579036,2.4800000000000004
47.525104110579036,2.24
47.525104110579036,2.16
47.525104110579036,2.3999999999999986
49.23882631706739,2.16
49.23882631706739,2.3200000000000003
49.23882631706739,2.24
49.23882631706739,2.08
51.01434415464322,2.08
51.01434415464322,2.0
51.01434415464322,2.16
51.01434415464322,2.24
52.85388593079247,2.16
52.85388593079247,2.08
52.85388593079247,1.92
52.85388593079247,2.0
54.75976030421944,2.0
54.75976030421944,1.92
54.75976030421944,1.8399999999999999
54.75976030421944,2.08
56.734359182256,1.8399999999999999
56.734359182256,1.92
56.734359182256,1.7599999999999998
56.734359182256,2.0
58.780160722749116,1.7599999999999998
58.780160722749116,1.8399999999999999
58.780160722749116,1.92
60.89973244419447,1.8399999999999999
60.89973244419447,1.6799999999999997
60.89973244419447,1.7599999999999998
63.0957344480193,1.6799999999999997
63.0957344480193,1.8399999999999999
63.0957344480193,1.7599999999999998
65.37092275705862,1.7599999999999998
65.37092275705862,1.6799999999999997
67.7281527744142,1.6799999999999997
67.7281527744142,1.5999999999999996
67.7281527744142,1.7599999999999998
70.1703828670383,1.5999999999999996
70.1703828670383,1.6799999999999997
70.1703828670383,1.7599999999999998
72.70067807853822,1.6799999999999997
72.70067807853822,1.5999999999999996
75.3222139758624,1.5999999999999996
75.3222139758624,1.5199999999999996
75.3222139758624,1.6799999999999997
78.03828063469523,1.5999999999999996
78.03828063469523,1.5199999999999996
78.03828063469523,1.4399999999999995
80.85228676856242,1.5999999999999996
80.85228676856242,1.5199999999999996
80.85228676856242,1.4399999999999995
83.76776400682924,1.3599999999999994
83.76776400682924,1.5199999999999996
83.76776400682924,1.4399999999999995
86.78837132695973,1.5199999999999996
86.78837132695973,1.4399999999999995
86.78837132695973,1.3599999999999994
86.78837132695973,1.2800000000000011
89.91789964660124,1.4399999999999995
89.91789964660124,1.3599999999999994
89.91789964660124,1.2800000000000011
93.16027658125525,1.1999999999999993
93.16027658125525,1.3599999999999994
93.16027658125525,1.2800000000000011
96.51957137350706,1.3599999999999994
96.51957137350706,1.1999999999999993
96.51957137350706,1.2800000000000011
100.0,1.2800000000000011
100.0,1.1999999999999993
103.60593046256342,1.2800000000000011
103.60593046256342,1.1999999999999993
107.34188827013539,1.2800000000000011
107.34188827013539,1.1999999999999993
111.21256211835899,1.1999999999999993
111.21256211835899,1.120000000000001
111.21256211835899,1.2800000000000011
115.22280977398216,1.120000000000001
115.22280977398216,1.2800000000000011
115.22280977398216,1.1999999999999993
119.3776641714437,1.120000000000001
119.3776641714437,1.2800000000000011
119.3776641714437,1.1999999999999993
123.68233972929845,1.2800000000000011
123.68233972929845,1.120000000000001
123.68233972929845,1.1999999999999993
128.1422388944084,1.2800000000000011
128.1422388944084,1.1999999999999993
132.76295892211266,1.1999999999999993
132.76295892211266,1.3599999999999994
