Lifetime (mins),Density (%)
132.76295892211266,1.2800000000000011
137.55029890088585,1.3599999999999994
137.55029890088585,1.2800000000000011
137.55029890088585,1.1999999999999993
142.51026703029993,1.3599999999999994
142.51026703029993,1.2800000000000011
142.51026703029993,1.4399999999999995
147.649088161426,1.2800000000000011
147.649088161426,1.4399999999999995
147.649088161426,1.3599999999999994
152.97321160913597,1.4399999999999995
152.97321160913597,1.3599999999999994
158.48931924611142,1.4399999999999995
158.48931924611142,1.3599999999999994
164.20433388871635,1.3599999999999994
164.20433388871635,1.4399999999999995
170.1254279852589,1.3599999999999994
170.1254279852589,1.4399999999999995
176.26003261754576,1.2800000000000011
176.26003261754576,1.3599999999999994
176.26003261754576,1.4399999999999995
182.61584682702608,1.4399999999999995
182.61584682702608,1.3599999999999994
182.61584682702608,1.2800000000000011
189.20084727722997,1.3599999999999994
189.20084727722997,1.4399999999999995
189.20084727722997,1.2800000000000011
196.0232982646277,1.4399999999999995
196.0232982646277,1.2800000000000011
196.0232982646277,1.3599999999999994
203.09176209047348,1.4399999999999995
203.09176209047348,1.2800000000000011
203.09176209047348,1.3599999999999994
210.4151098066507,1.3599999999999994
210.4151098066507,1.5199999999999996
210.4151098066507,1.4399999999999995
218.00253234900498,1.5199999999999996
218.00253234900498,1.5999999999999996
218.00253234900498,1.4399999999999995
225.86355207213768,1.5199999999999996
225.86355207213768,1.4399999999999995
225.86355207213768,1.5999999999999996
234.0080347001347,1.5999999999999996
234.0080347001347,1.6799999999999997
234.0080347001347,1.5199999999999996
242.44620170823282,1.5999999999999996
242.44620170823282,1.5199999999999996
242.44620170823282,1.6799999999999997
251.18864315095797,1.5999999999999996
251.18864315095797,1.7599999999999998
251.18864315095797,1.6799999999999997
260.2463309528381,1.5999999999999996
260.2463309528381,1.6799999999999997
260.2463309528381,1.5199999999999996
269.6306326783701,1.5199999999999996
269.6306326783701,1.6799999999999997
269.6306326783701,1.4399999999999995
269.6306326783701,1.5999999999999996
279.35332579852195,1.4399999999999995
279.35332579852195,1.5999999999999996
279.35332579852195,1.5199999999999996
289.4266124716752,1.4399999999999995
289.4266124716752,1.3599999999999994
289.4266124716752,1.5199999999999996
299.8631348575567,1.5199999999999996
299.8631348575567,1.3599999999999994
299.8631348575567,1.4399999999999995
310.675990983383,1.3599999999999994
310.675990983383,1.2800000000000011
310.675990983383,1.4399999999999995
321.8787511821236,1.2800000000000011
321.8787511821236,1.3599999999999994
321.8787511821236,1.4399999999999995
333.4854751235185,1.4399999999999995
333.4854751235185,1.3599999999999994
333.4854751235185,1.5199999999999996
345.5107294592218,1.4399999999999995
345.5107294592218,1.3599999999999994
345.5107294592218,1.5199999999999996
357.969606104217,1.5999999999999996
357.969606104217,1.5199999999999996
357.969606104217,1.4399999999999995
370.87774117744726,1.5999999999999996
370.87774117744726,1.4399999999999995
370.87774117744726,1.5199999999999996
384.2513346254324,1.6799999999999997
384.2513346254324,1.5999999999999996
384.2513346254324,1.5199999999999996
398.1071705534973,1.5999999999999996
398.1071705534973,1.6799999999999997
398.1071705534973,1.5199999999999996
412.4626382901352,1.5199999999999996
412.4626382901352,1.6799999999999997
412.4626382901352,1.5999999999999996
427.335754210932,1.5199999999999996
427.335754210932,1.5999999999999996
427.335754210932,1.6799999999999997
442.7451843494491,1.5999999999999996
442.7451843494491,1.4399999999999995
442.7451843494491,1.5199999999999996
458.7102678234385,1.5999999999999996
458.7102678234385,1.5199999999999996
458.7102678234385,1.4399999999999995
475.25104110579014,1.4399999999999995
475.25104110579014,1.5999999999999996
475.25104110579014,1.5199999999999996
492.3882631706742,1.3599999999999994
492.3882631706742,1.5199999999999996
492.3882631706742,1.4399999999999995
510.1434415464325,1.4399999999999995
510.1434415464325,1.5199999999999996
510.1434415464325,1.3599999999999994
528.5388593079247,1.5199999999999996
528.5388593079247,1.4399999999999995
528.5388593079247,1.3599999999999994
547.5976030421944,1.3599999999999994
547.5976030421944,1.5199999999999996
547.5976030421944,1.4399999999999995
567.34359182256,1.4399999999999995
567.34359182256,1.3599999999999994
567.34359182256,1.5199999999999996
587.8016072274912,1.5199999999999996
587.8016072274912,1.3599999999999994
587.8016072274912,1.4399999999999995
608.9973244419447,1.3599999999999994
608.9973244419447,1.5199999999999996
608.9973244419447,1.4399999999999995
630.9573444801937,1.3599999999999994
630.9573444801937,1.4399999999999995
630.9573444801937,1.5199999999999996
653.7092275705862,1.4399999999999995
653.7092275705862,1.3599999999999994
653.7092275705862,1.2800000000000011
677.281527744142,1.4399999999999995
677.281527744142,1.3599999999999994
677.281527744142,1.2800000000000011
677.281527744142,1.1999999999999993
701.7038286703829,1.3599999999999994
701.7038286703829,1.2800000000000011
701.7038286703829,1.1999999999999993
727.0067807853821,1.120000000000001
727.0067807853821,1.1999999999999993
727.0067807853821,1.2800000000000011
753.2221397586239,1.120000000000001
753.2221397586239,1.1999999999999993
753.2221397586239,1.0399999999999991
780.3828063469522,1.1999999999999993
780.3828063469522,1.0399999999999991
780.3828063469522,1.120000000000001
780.3828063469522,0.9599999999999991
808.5228676856251,1.0399999999999991
808.5228676856251,0.8800000000000008
808.5228676856251,1.120000000000001
808.5228676856251,0.9599999999999991
837.6776400682925,1.0399999999999991
837.6776400682925,0.9599999999999991
837.6776400682925,0.8000000000000007
837.6776400682925,0.8800000000000008
867.8837132695974,0.9599999999999991
867.8837132695974,0.8800000000000008
867.8837132695974,0.8000000000000007
899.1789964660123,0.8800000000000008
899.1789964660123,0.7200000000000006
899.1789964660123,0.8000000000000007
931.6027658125524,0.6400000000000006
965.1957137350706,0.6400000000000006
965.1957137350706,0.5599999999999987
1000.0,0.7200000000000006
1000.0,0.5599999999999987
1000.0,0.4800000000000004
1000.0,0.6400000000000006
1036.0593046256342,0.6400000000000006
1036.0593046256342,0.5599999999999987
1036.0593046256342,0.4800000000000004
1073.4188827013527,0.5599999999999987
1073.4188827013527,0.4800000000000004
1112.1256211835887,0.5599999999999987
1112.1256211835887,0.4800000000000004
1152.2280977398204,0.5599999999999987
1152.2280977398204,0.4800000000000004
1193.7766417144358,0.4800000000000004
1193.7766417144358,0.5599999999999987
1236.8233972929831,0.4800000000000004
1236.8233972929831,0.5599999999999987
1281.4223889440827,0.4800000000000004
1281.4223889440827,0.5599999999999987
1327.6295892211267,0.5599999999999987
1327.6295892211267,0.4800000000000004
1375.502989008857,0.4800000000000004
1375.502989008857,0.5599999999999987
1375.502989008857,0.40000000000000036
1425.1026703029977,0.5599999999999987
1425.1026703029977,0.4800000000000004
1425.1026703029977,0.40000000000000036
1476.4908816142583,0.4800000000000004
1476.4908816142583,0.5599999999999987
1476.4908816142583,0.40000000000000036
1529.7321160913582,0.5599999999999987
1529.7321160913582,0.4800000000000004
1529.7321160913582,0.40000000000000036
1584.8931924611124,0.5599999999999987
1584.8931924611124,0.4800000000000004
1584.8931924611124,0.40000000000000036
1642.0433388871618,0.40000000000000036
1642.0433388871618,0.5599999999999987
1642.0433388871618,0.4800000000000004
1701.2542798525892,0.40000000000000036
1701.2542798525892,0.4800000000000004
1762.6003261754577,0.40000000000000036
1762.6003261754577,0.4800000000000004
1826.1584682702608,0.4800000000000004
1826.1584682702608,0.40000000000000036
1892.0084727722997,0.4800000000000004
1892.0084727722997,0.40000000000000036
1892.0084727722997,0.3200000000000003
1960.2329826462772,0.4800000000000004
1960.2329826462772,0.3200000000000003
1960.2329826462772,0.40000000000000036
2030.9176209047348,0.3200000000000003
2030.9176209047348,0.4800000000000004
2030.9176209047348,0.40000000000000036
2104.151098066507,0.3200000000000003
2104.151098066507,0.4800000000000004
2104.151098066507,0.40000000000000036
2180.025323490052,0.3200000000000003
2180.025323490052,0.40000000000000036
2258.635520721377,0.3200000000000003
2258.635520721377,0.40000000000000036
2340.080347001347,0.40000000000000036
2340.080347001347,0.3200000000000003
2424.462017082328,0.3200000000000003
2424.462017082328,0.40000000000000036
2511.88643150958,0.2400000000000002
2511.88643150958,0.3200000000000003
2511.88643150958,0.40000000000000036
2602.4633095283807,0.2400000000000002
2602.4633095283807,0.3200000000000003
2602.4633095283807,0.40000000000000036
2696.306326783701,0.40000000000000036
2696.306326783701,0.3200000000000003
2696.306326783701,0.2400000000000002
2793.533257985222,0.3200000000000003
2793.533257985222,0.2400000000000002
2793.533257985222,0.40000000000000036
2894.2661247167516,0.3200000000000003
2894.2661247167516,0.40000000000000036
2894.2661247167516,0.2400000000000002
2998.6313485755672,0.2400000000000002
2998.6313485755672,0.3200000000000003
2998.6313485755672,0.40000000000000036
3106.7599098338296,0.3200000000000003
3106.7599098338296,0.40000000000000036
3106.7599098338296,0.2400000000000002
3218.787511821236,0.3200000000000003
3218.787511821236,0.2400000000000002
3218.787511821236,0.40000000000000036
3334.854751235185,0.40000000000000036
3334.854751235185,0.3200000000000003
3334.854751235185,0.2400000000000002
3455.1072945922183,0.40000000000000036
3455.1072945922183,0.3200000000000003
3455.1072945922183,0.2400000000000002
3579.69606104217,0.3200000000000003
3579.69606104217,0.40000000000000036
3579.69606104217,0.2400000000000002
3708.7774117744725,0.40000000000000036
3708.7774117744725,0.2400000000000002
3708.7774117744725,0.3200000000000003
3842.5133462543195,0.2400000000000002
3842.5133462543195,0.3200000000000003
3842.5133462543195,0.40000000000000036
3981.071705534969,0.2400000000000002
3981.071705534969,0.40000000000000036
3981.071705534969,0.3200000000000003
4124.626382901356,0.40000000000000036
4124.626382901356,0.3200000000000003
4124.626382901356,0.2400000000000002
4273.357542109325,0.2400000000000002
4273.357542109325,0.3200000000000003
4273.357542109325,0.40000000000000036
4427.451843494496,0.40000000000000036
4427.451843494496,0.3200000000000003
4427.451843494496,0.2400000000000002
4587.10267823439,0.40000000000000036
4587.10267823439,0.2400000000000002
4587.10267823439,0.3200000000000003
4752.510411057907,0.2400000000000002
4752.510411057907,0.3200000000000003
4752.510411057907,0.40000000000000036
4923.882631706741,0.3200000000000003
4923.882631706741,0.40000000000000036
5101.434415464325,0.3200000000000003
5101.434415464325,0.2400000000000002
5101.434415464325,0.40000000000000036
5285.388593079247,0.3200000000000003
5285.388593079247,0.2400000000000002
5285.388593079247,0.40000000000000036
5475.9760304219435,0.3200000000000003
5475.9760304219435,0.40000000000000036
5673.4359182256,0.3200000000000003
5673.4359182256,0.40000000000000036
5878.0160722749115,0.40000000000000036
5878.0160722749115,0.3200000000000003
6089.973244419447,0.40000000000000036
6089.973244419447,0.3200000000000003
6089.973244419447,0.2400000000000002
6309.57344480193,0.2400000000000002
6309.57344480193,0.3200000000000003
6309.57344480193,0.40000000000000036
6537.092275705855,0.3200000000000003
6537.092275705855,0.2400000000000002
6537.092275705855,0.40000000000000036
6772.815277441427,0.2400000000000002
6772.815277441427,0.40000000000000036
6772.815277441427,0.3200000000000003
7017.038286703837,0.40000000000000036
7017.038286703837,0.2400000000000002
7017.038286703837,0.3200000000000003
7270.0678078538285,0.40000000000000036
7270.0678078538285,0.2400000000000002
7270.0678078538285,0.3200000000000003
7532.221397586247,0.40000000000000036
7532.221397586247,0.2400000000000002
7532.221397586247,0.3200000000000003
7803.82806346953,0.3200000000000003
7803.82806346953,0.40000000000000036
7803.82806346953,0.2400000000000002
8085.228676856251,0.40000000000000036
8085.228676856251,0.2400000000000002
8085.228676856251,0.3200000000000003
8376.776400682924,0.3200000000000003
8376.776400682924,0.40000000000000036
8376.776400682924,0.2400000000000002
8678.837132695973,0.40000000000000036
8678.837132695973,0.3200000000000003
8678.837132695973,0.2400000000000002
8991.789964660124,0.2400000000000002
8991.789964660124,0.3200000000000003
8991.789964660124,0.40000000000000036
9316.027658125524,0.3200000000000003
9316.027658125524,0.2400000000000002
9316.027658125524,0.40000000000000036
9651.957137350706,0.40000000000000036
9651.957137350706,0.2400000000000002
9651.957137350706,0.3200000000000003
10000.0,0.40000000000000036
10000.0,0.3200000000000003
10000.0,0.2400000000000002
10360.593046256343,0.3200000000000003
10360.593046256343,0.2400000000000002
10360.593046256343,0.40000000000000036
10734.188827013528,0.3200000000000003
10734.188827013528,0.2400000000000002
10734.188827013528,0.40000000000000036
10734.188827013528,0.16000000000000014
11121.256211835887,0.2400000000000002
11121.256211835887,0.16000000000000014
11121.256211835887,0.3200000000000003
11522.280977398228,0.16000000000000014
11522.280977398228,0.3200000000000003
11522.280977398228,0.2400000000000002
11937.766417144381,0.2400000000000002
11937.766417144381,0.16000000000000014
11937.766417144381,0.3200000000000003
12368.233972929858,0.16000000000000014
12368.233972929858,0.2400000000000002
12368.233972929858,0.3200000000000003
12814.223889440853,0.2400000000000002
12814.223889440853,0.3200000000000003
12814.223889440853,0.40000000000000036
13276.295892211281,0.3200000000000003
13276.295892211281,0.2400000000000002
13276.295892211281,0.40000000000000036
13755.029890088585,0.3200000000000003
13755.029890088585,0.2400000000000002
13755.029890088585,0.40000000000000036
14251.026703029993,0.40000000000000036
14251.026703029993,0.3200000000000003
14251.026703029993,0.2400000000000002
14764.908816142599,0.3200000000000003
14764.908816142599,0.2400000000000002
15297.321160913598,0.2400000000000002
15297.321160913598,0.3200000000000003
15848.93192461114,0.3200000000000003
15848.93192461114,0.2400000000000002
16420.433388871636,0.3200000000000003
16420.433388871636,0.2400000000000002
17012.54279852589,0.3200000000000003
17012.54279852589,0.2400000000000002
17626.003261754577,0.3200000000000003
17626.003261754577,0.2400000000000002
18261.584682702607,0.3200000000000003
18261.584682702607,0.2400000000000002
18920.084727723035,0.3200000000000003
18920.084727723035,0.2400000000000002
19602.32982646281,0.3200000000000003
19602.32982646281,0.2400000000000002
20309.17620904739,0.3200000000000003
20309.17620904739,0.2400000000000002
21041.510980665113,0.3200000000000003
21041.510980665113,0.2400000000000002
21800.253234900545,0.40000000000000036
21800.253234900545,0.2400000000000002
21800.253234900545,0.3200000000000003
22586.35520721379,0.2400000000000002
22586.35520721379,0.3200000000000003
23400.803470013492,0.3200000000000003
23400.803470013492,0.2400000000000002
24244.62017082331,0.3200000000000003
24244.62017082331,0.2400000000000002
25118.864315095823,0.3200000000000003
25118.864315095823,0.2400000000000002
25118.864315095823,0.40000000000000036
26024.633095283836,0.3200000000000003
26024.633095283836,0.40000000000000036
26024.633095283836,0.2400000000000002
26963.06326783704,0.40000000000000036
26963.06326783704,0.2400000000000002
26963.06326783704,0.3200000000000003
27935.332579852224,0.2400000000000002
27935.332579852224,0.40000000000000036
27935.332579852224,0.3200000000000003
28942.661247167518,0.8000000000000007
28942.661247167518,0.4800000000000004
28942.661247167518,0.40000000000000036
28942.661247167518,0.8800000000000008
28942.661247167518,0.7200000000000006
28942.661247167518,0.5599999999999987
28942.661247167518,0.6400000000000006
28942.661247167518,0.3200000000000003
29986.31348575567,0.3200000000000003
29986.31348575567,1.2800000000000011
29986.31348575567,1.1999999999999993
29986.31348575567,0.40000000000000036
29986.31348575567,0.8000000000000007
29986.31348575567,1.0399999999999991
29986.31348575567,1.120000000000001
29986.31348575567,0.9599999999999991
29986.31348575567,0.5599999999999987
29986.31348575567,1.5199999999999996
29986.31348575567,0.4800000000000004
29986.31348575567,0.6400000000000006
29986.31348575567,1.3599999999999994
29986.31348575567,0.7200000000000006
29986.31348575567,0.8800000000000008
29986.31348575567,1.4399999999999995
31067.599098338298,1.4399999999999995
31067.599098338298,0.7200000000000006
31067.599098338298,1.1999999999999993
31067.599098338298,1.5199999999999996
31067.599098338298,0.8800000000000008
31067.599098338298,0.8000000000000007
31067.599098338298,1.2800000000000011
31067.599098338298,0.6400000000000006
31067.599098338298,1.5999999999999996
31067.599098338298,1.120000000000001
31067.599098338298,1.6799999999999997
31067.599098338298,0.9599999999999991
31067.599098338298,1.0399999999999991
31067.599098338298,1.7599999999999998
31067.599098338298,1.92
31067.599098338298,1.8399999999999999
31067.599098338298,1.3599999999999994
31067.599098338298,2.08
31067.599098338298,2.0
32187.87511821236,2.7200000000000006
32187.87511821236,2.6400000000000006
32187.87511821236,2.5600000000000005
32187.87511821236,2.4800000000000004
32187.87511821236,1.92
32187.87511821236,2.0
32187.87511821236,1.6799999999999997
32187.87511821236,2.08
32187.87511821236,2.16
32187.87511821236,1.5199999999999996
32187.87511821236,1.8399999999999999
32187.87511821236,1.7599999999999998
32187.87511821236,2.24
32187.87511821236,1.5999999999999996
32187.87511821236,2.3200000000000003
32187.87511821236,1.3599999999999994
32187.87511821236,1.4399999999999995
32187.87511821236,2.3999999999999986
33348.54751235185,3.120000000000001
33348.54751235185,2.879999999999999
33348.54751235185,2.7200000000000006
33348.54751235185,3.039999999999999
33348.54751235185,2.5600000000000005
33348.54751235185,2.799999999999999
33348.54751235185,3.2799999999999994
33348.54751235185,2.3200000000000003
33348.54751235185,2.24
33348.54751235185,1.92
33348.54751235185,2.6400000000000006
33348.54751235185,2.3999999999999986
33348.54751235185,2.4800000000000004
33348.54751235185,2.16
33348.54751235185,2.0
33348.54751235185,2.08
33348.54751235185,2.960000000000001
33348.54751235185,3.3599999999999994
33348.54751235185,3.200000000000001
34551.072945922184,3.120000000000001
34551.072945922184,3.2799999999999994
34551.072945922184,3.5199999999999996
34551.072945922184,3.3599999999999994
34551.072945922184,2.879999999999999
34551.072945922184,3.4399999999999995
34551.072945922184,2.960000000000001
34551.072945922184,2.799999999999999
34551.072945922184,2.7200000000000006
34551.072945922184,3.200000000000001
34551.072945922184,3.6000000000000014
34551.072945922184,3.92
34551.072945922184,2.6400000000000006
34551.072945922184,3.84
34551.072945922184,3.039999999999999
34551.072945922184,2.5600000000000005
34551.072945922184,3.76
34551.072945922184,3.6799999999999997
35796.9606104217,3.200000000000001
35796.9606104217,3.76
35796.9606104217,4.4799999999999995
35796.9606104217,4.08
35796.9606104217,3.4399999999999995
35796.9606104217,4.4
35796.9606104217,4.32
35796.9606104217,3.5199999999999996
35796.9606104217,4.16
35796.9606104217,4.24
35796.9606104217,3.84
35796.9606104217,4.5600000000000005
35796.9606104217,3.3599999999999994
35796.9606104217,3.92
35796.9606104217,3.2799999999999994
35796.9606104217,4.0
35796.9606104217,3.6799999999999997
35796.9606104217,3.6000000000000014
37087.774117744724,4.72
37087.774117744724,5.040000000000001
37087.774117744724,4.640000000000001
37087.774117744724,4.800000000000001
